date,exit,regime,S,K_short,K_otm,iv,credit,exit_net,ret,pnl,reason,port
2018-03-22,2018-04-19,strong_bull,280.73,280.73,289.15,0.10,2.28,-1.24,154.1,1409,ROLL,104151
2018-03-22,2018-04-19,strong_bull,280.73,280.73,289.15,0.10,2.28,-1.24,154.1,1409,ROLL,105559
2018-03-22,2018-04-19,strong_bull,280.73,280.73,289.15,0.10,2.28,-1.24,154.1,1409,ROLL,106968
2018-04-19,2018-05-17,strong_bull,286.88,286.88,295.48,0.11,2.50,-7.66,405.9,4065,ROLL,114038
2018-04-19,2018-05-17,strong_bull,286.88,286.88,295.48,0.11,2.50,-7.66,405.9,4065,ROLL,118104
2018-04-19,2018-05-17,strong_bull,286.88,286.88,295.48,0.11,2.50,-7.66,405.9,4065,ROLL,122169
2018-05-17,2018-06-14,strong_bull,301.74,301.74,310.79,0.12,2.71,-3.51,229.4,2486,ROLL,127907
2018-05-17,2018-06-14,strong_bull,301.74,301.74,310.79,0.12,2.71,-3.51,229.4,2486,ROLL,130393
2018-05-17,2018-06-14,strong_bull,301.74,301.74,310.79,0.12,2.71,-3.51,229.4,2486,ROLL,132880
2018-06-14,2018-07-12,strong_bull,311.43,311.43,320.77,0.13,2.91,8.27,-184.2,-2143,ROLL,134227
2018-06-14,2018-07-12,strong_bull,311.43,311.43,320.77,0.13,2.91,8.27,-184.2,-2143,ROLL,132084
2018-06-14,2018-07-12,strong_bull,311.43,311.43,320.77,0.13,2.91,8.27,-184.2,-2143,ROLL,129941
2018-07-12,2018-08-09,strong_bear,303.71,303.71,294.60,0.12,4.77,1.76,63.1,904,ROLL,135143
2018-07-12,2018-08-09,strong_bear,303.71,303.71,294.60,0.12,4.77,1.76,63.1,904,ROLL,136047
2018-07-12,2018-08-09,strong_bear,303.71,303.71,294.60,0.12,4.77,1.76,63.1,904,ROLL,136951
2018-08-16,2018-09-13,strong_bull,306.66,306.66,315.86,0.10,2.50,4.49,-79.9,-997,ROLL,139698
2018-08-16,2018-09-13,strong_bull,306.66,306.66,315.86,0.10,2.50,4.49,-79.9,-997,ROLL,138700
2018-08-16,2018-09-13,strong_bull,306.66,306.66,315.86,0.10,2.50,4.49,-79.9,-997,ROLL,137703
2018-09-17,2018-10-15,strong_bull,303.10,303.10,312.19,0.10,2.47,-5.36,317.2,3912,ROLL,145315
2018-09-17,2018-10-15,strong_bull,303.10,303.10,312.19,0.10,2.47,-5.36,317.2,3912,ROLL,149227
2018-09-17,2018-10-15,strong_bull,303.10,303.10,312.19,0.10,2.47,-5.36,317.2,3912,ROLL,153139
2018-10-15,2018-10-29,strong_bull,315.51,315.51,324.98,0.11,2.78,13.68,-392.3,-5450,STOP,151857
2018-10-15,2018-10-29,strong_bull,315.51,315.51,324.98,0.11,2.78,13.68,-392.3,-5450,STOP,146407
2018-10-15,2018-10-29,strong_bull,315.51,315.51,324.98,0.11,2.78,13.68,-392.3,-5450,STOP,140957
2018-10-29,2018-11-26,strong_bear,302.93,302.93,293.84,0.18,5.40,-4.24,178.5,1928,ROLL,146126
2018-10-29,2018-11-26,strong_bear,302.93,302.93,293.84,0.18,5.40,-4.24,178.5,1928,ROLL,148054
2018-10-29,2018-11-26,strong_bear,302.93,302.93,293.84,0.18,5.40,-4.24,178.5,1928,ROLL,149982
2018-11-26,2018-12-24,strong_bear,290.77,290.77,282.05,0.13,4.65,5.62,-20.8,-290,ROLL,154806
2018-11-26,2018-12-24,strong_bear,290.77,290.77,282.05,0.13,4.65,5.62,-20.8,-387,ROLL,154420
2018-11-26,2018-12-24,strong_bear,290.77,290.77,282.05,0.13,4.65,5.62,-20.8,-387,ROLL,154033
2018-12-24,2019-01-21,strong_bear,293.39,293.39,284.59,0.16,5.01,-5.14,202.5,3044,ROLL,161585
2018-12-24,2019-01-21,strong_bear,293.39,293.39,284.59,0.16,5.01,-5.14,202.5,3044,ROLL,164629
2018-12-24,2019-01-21,strong_bear,293.39,293.39,284.59,0.16,5.01,-5.14,202.5,3044,ROLL,167672
2019-01-21,2019-02-18,strong_bear,279.69,279.69,271.30,0.10,4.07,5.12,-25.8,-525,ROLL,173254
2019-01-21,2019-02-18,strong_bear,279.69,279.69,271.30,0.10,4.07,5.12,-25.8,-525,ROLL,172729
2019-01-21,2019-02-18,strong_bear,279.69,279.69,271.30,0.10,4.07,5.12,-25.8,-525,ROLL,172204
